"","x"
"1","https://www.scoresandodds.com/prop-bets/18578/joel-embiid"
"2","https://www.scoresandodds.com/prop-bets/408971/luka-doncic"
"3","https://www.scoresandodds.com/prop-bets/13900/damian-lillard"
"4","https://www.scoresandodds.com/prop-bets/408990/shai-gilgeous-alexander"
"5","https://www.scoresandodds.com/prop-bets/16852/giannis-antetokounmpo"
"6","https://www.scoresandodds.com/prop-bets/37782/jayson-tatum"
"7","https://www.scoresandodds.com/prop-bets/37875/donovan-mitchell"
"8","https://www.scoresandodds.com/prop-bets/13334/kyrie-irving"
"9","https://www.scoresandodds.com/prop-bets/35181/jaylen-brown"
"10","https://www.scoresandodds.com/prop-bets/1115421/ja-morant"
"11","https://www.scoresandodds.com/prop-bets/409063/trae-young"
"12","https://www.scoresandodds.com/prop-bets/37809/lauri-markkanen"
"13","https://www.scoresandodds.com/prop-bets/18632/julius-randle"
"14","https://www.scoresandodds.com/prop-bets/37900/de-aaron-fox"
"15","https://www.scoresandodds.com/prop-bets/18622/zach-lavine"
"16","https://www.scoresandodds.com/prop-bets/2439478/anthony-edwards"
"17","https://www.scoresandodds.com/prop-bets/1053/demar-derozan"
"18","https://www.scoresandodds.com/prop-bets/31812/nikola-jokic"
"19","https://www.scoresandodds.com/prop-bets/35186/pascal-siakam"
"20","https://www.scoresandodds.com/prop-bets/409062/jalen-brunson"
"21","https://www.scoresandodds.com/prop-bets/18899/kristaps-porzingis"
"22","https://www.scoresandodds.com/prop-bets/13327/jimmy-butler"
"23","https://www.scoresandodds.com/prop-bets/3006968/jalen-green"
"24","https://www.scoresandodds.com/prop-bets/1115463/keldon-johnson"
"25","https://www.scoresandodds.com/prop-bets/13315/klay-thompson"
"26","https://www.scoresandodds.com/prop-bets/18571/bojan-bogdanovic"
"27","https://www.scoresandodds.com/prop-bets/1115224/darius-garland"
"28","https://www.scoresandodds.com/prop-bets/2439095/desmond-bane"
"29","https://www.scoresandodds.com/prop-bets/37886/kyle-kuzma"
"30","https://www.scoresandodds.com/prop-bets/18894/terry-rozier"
"31","https://www.scoresandodds.com/prop-bets/409191/anfernee-simons"
"32","https://www.scoresandodds.com/prop-bets/1037/james-harden"
"33","https://www.scoresandodds.com/prop-bets/17121/cj-mccollum"
"34","https://www.scoresandodds.com/prop-bets/18631/jordan-clarkson"
"35","https://www.scoresandodds.com/prop-bets/18576/jerami-grant"
"36","https://www.scoresandodds.com/prop-bets/35209/dejounte-murray"
"37","https://www.scoresandodds.com/prop-bets/37835/bam-adebayo"
"38","https://www.scoresandodds.com/prop-bets/1115568/jordan-poole"
"39","https://www.scoresandodds.com/prop-bets/2439150/tyrese-maxey"
"40","https://www.scoresandodds.com/prop-bets/408842/mikal-bridges"
"41","https://www.scoresandodds.com/prop-bets/1115334/tyler-herro"
"42","https://www.scoresandodds.com/prop-bets/3587894/paolo-banchero"
"43","https://www.scoresandodds.com/prop-bets/35211/jamal-murray"
"44","https://www.scoresandodds.com/prop-bets/1115150/rj-barrett"
"45","https://www.scoresandodds.com/prop-bets/1073/jrue-holiday"
"46","https://www.scoresandodds.com/prop-bets/36011/fred-vanvleet"
"47","https://www.scoresandodds.com/prop-bets/1115225/kevin-porter-jr-"
"48","https://www.scoresandodds.com/prop-bets/35217/domantas-sabonis"
"49","https://www.scoresandodds.com/prop-bets/409099/jaren-jackson"
"50","https://www.scoresandodds.com/prop-bets/3005319/franz-wagner"
"51","https://www.scoresandodds.com/prop-bets/409301/deandre-ayton"
"52","https://www.scoresandodds.com/prop-bets/18915/myles-turner"
"53","https://www.scoresandodds.com/prop-bets/18947/d-angelo-russell"
"54","https://www.scoresandodds.com/prop-bets/13296/nikola-vucevic"
"55","https://www.scoresandodds.com/prop-bets/409154/michael-porter-jr-"
"56","https://www.scoresandodds.com/prop-bets/409320/gary-trent-jr-"
"57","https://www.scoresandodds.com/prop-bets/18588/spencer-dinwiddie"
"58","https://www.scoresandodds.com/prop-bets/18908/norman-powell"
"59","https://www.scoresandodds.com/prop-bets/37807/og-anunoby"
"60","https://www.scoresandodds.com/prop-bets/35206/buddy-hield"
"61","https://www.scoresandodds.com/prop-bets/3587794/bennedict-mathurin"
"62","https://www.scoresandodds.com/prop-bets/3007077/josh-giddey"
"63","https://www.scoresandodds.com/prop-bets/18961/christian-wood"
"64","https://www.scoresandodds.com/prop-bets/18601/aaron-gordon"
"65","https://www.scoresandodds.com/prop-bets/3587774/jaden-ivey"
"66","https://www.scoresandodds.com/prop-bets/3005190/evan-mobley"
"67","https://www.scoresandodds.com/prop-bets/1498/brook-lopez"
"68","https://www.scoresandodds.com/prop-bets/1083/russell-westbrook"
"69","https://www.scoresandodds.com/prop-bets/1115314/pj-washington"
"70","https://www.scoresandodds.com/prop-bets/1115296/de-andre-hunter"
"71","https://www.scoresandodds.com/prop-bets/3005154/scottie-barnes"
"72","https://www.scoresandodds.com/prop-bets/408969/kevin-huerter"
"73","https://www.scoresandodds.com/prop-bets/13901/harrison-barnes"
"74","https://www.scoresandodds.com/prop-bets/35195/malcolm-brogdon"
"75","https://www.scoresandodds.com/prop-bets/2439514/immanuel-quickley"
"76","https://www.scoresandodds.com/prop-bets/3006967/alperen-sengun"
"77","https://www.scoresandodds.com/prop-bets/13332/tobias-harris"
"78","https://www.scoresandodds.com/prop-bets/3005416/trey-murphy"
"79","https://www.scoresandodds.com/prop-bets/16879/tim-hardaway-jr-"
"80","https://www.scoresandodds.com/prop-bets/37794/jarrett-allen"
"81","https://www.scoresandodds.com/prop-bets/37852/dillon-brooks"
"82","https://www.scoresandodds.com/prop-bets/18909/bobby-portis"
"83","https://www.scoresandodds.com/prop-bets/13301/jonas-valanciunas"
"84","https://www.scoresandodds.com/prop-bets/3588098/jalen-williams"
"85","https://www.scoresandodds.com/prop-bets/37801/markelle-fultz"
"86","https://www.scoresandodds.com/prop-bets/1087/chris-paul"
"87","https://www.scoresandodds.com/prop-bets/2439113/saddiq-bey"
"88","https://www.scoresandodds.com/prop-bets/1153418/lu-dort"
"89","https://www.scoresandodds.com/prop-bets/37827/malik-monk"
"90","https://www.scoresandodds.com/prop-bets/16935/rudy-gobert"
"91","https://www.scoresandodds.com/prop-bets/37823/john-collins"
"92","https://www.scoresandodds.com/prop-bets/2439330/cole-anthony"
"93","https://www.scoresandodds.com/prop-bets/3012783/austin-reaves"
"94","https://www.scoresandodds.com/prop-bets/2439441/tre-jones"
"95","https://www.scoresandodds.com/prop-bets/3587947/jabari-smith"
"96","https://www.scoresandodds.com/prop-bets/35213/malik-beasley"
"97","https://www.scoresandodds.com/prop-bets/2439615/kj-martin"
"98","https://www.scoresandodds.com/prop-bets/1115132/nic-claxton"
"99","https://www.scoresandodds.com/prop-bets/18595/dennis-schroder"
"100","https://www.scoresandodds.com/prop-bets/16845/kelly-olynyk"
"101","https://www.scoresandodds.com/prop-bets/35187/jakob-poeltl"
"102","https://www.scoresandodds.com/prop-bets/1077/eric-gordon"
"103","https://www.scoresandodds.com/prop-bets/37858/derrick-white"
"104","https://www.scoresandodds.com/prop-bets/3588213/keegan-murray"
"105","https://www.scoresandodds.com/prop-bets/35192/caris-levert"
"106","https://www.scoresandodds.com/prop-bets/2439585/jaden-mcdaniels"
"107","https://www.scoresandodds.com/prop-bets/18610/clint-capela"
"108","https://www.scoresandodds.com/prop-bets/1062/mike-conley"
"109","https://www.scoresandodds.com/prop-bets/37866/zach-collins"
"110","https://www.scoresandodds.com/prop-bets/408913/bruce-brown"
"111","https://www.scoresandodds.com/prop-bets/1151038/naz-reid"
"112","https://www.scoresandodds.com/prop-bets/18567/marcus-smart"
"113","https://www.scoresandodds.com/prop-bets/1193058/max-strus"
"114","https://www.scoresandodds.com/prop-bets/3005116/quentin-grimes"
"115","https://www.scoresandodds.com/prop-bets/1115368/rui-hachimura"
"116","https://www.scoresandodds.com/prop-bets/13316/marcus-morris"
"117","https://www.scoresandodds.com/prop-bets/3005340/corey-kispert"
"118","https://www.scoresandodds.com/prop-bets/16869/kentavious-caldwell-pope"
"119","https://www.scoresandodds.com/prop-bets/1115501/jaylen-nowell"
"120","https://www.scoresandodds.com/prop-bets/16798/mason-plumlee"
"121","https://www.scoresandodds.com/prop-bets/35226/ivica-zubac"
"122","https://www.scoresandodds.com/prop-bets/1115608/talen-horton-tucker"
"123","https://www.scoresandodds.com/prop-bets/409227/grayson-allen"
"124","https://www.scoresandodds.com/prop-bets/2439230/killian-hayes"
"125","https://www.scoresandodds.com/prop-bets/18938/tyus-jones"
"126","https://www.scoresandodds.com/prop-bets/37860/monte-morris"
"127","https://www.scoresandodds.com/prop-bets/3588017/malaki-branham"
"128","https://www.scoresandodds.com/prop-bets/13352/reggie-jackson"
"129","https://www.scoresandodds.com/prop-bets/18583/doug-mcdermott"
"130","https://www.scoresandodds.com/prop-bets/2439190/patrick-williams"
"131","https://www.scoresandodds.com/prop-bets/409081/de-anthony-melton"
"132","https://www.scoresandodds.com/prop-bets/2439096/aaron-nesmith"
"133","https://www.scoresandodds.com/prop-bets/18922/josh-richardson"
"134","https://www.scoresandodds.com/prop-bets/3007111/jonathan-kuminga"
"135","https://www.scoresandodds.com/prop-bets/2439277/onyeka-okongwu"
"136","https://www.scoresandodds.com/prop-bets/3588077/shaedon-sharpe"
"137","https://www.scoresandodds.com/prop-bets/37884/thomas-bryant"
"138","https://www.scoresandodds.com/prop-bets/37889/josh-hart"
"139","https://www.scoresandodds.com/prop-bets/1499/al-horford"
"140","https://www.scoresandodds.com/prop-bets/3005417/herbert-jones"
"141","https://www.scoresandodds.com/prop-bets/409175/keita-bates-diop"
"142","https://www.scoresandodds.com/prop-bets/1115205/coby-white"
"143","https://www.scoresandodds.com/prop-bets/1203483/caleb-martin"
"144","https://www.scoresandodds.com/prop-bets/2439149/isaiah-joe"
"145","https://www.scoresandodds.com/prop-bets/3587792/andrew-nembhard"
"146","https://www.scoresandodds.com/prop-bets/18615/kyle-anderson"
"147","https://www.scoresandodds.com/prop-bets/37880/chris-boucher"
"148","https://www.scoresandodds.com/prop-bets/408950/donte-divincenzo"
"149","https://www.scoresandodds.com/prop-bets/1115313/jalen-mcdaniels"
"150","https://www.scoresandodds.com/prop-bets/2439601/jalen-smith"
"151","https://www.scoresandodds.com/prop-bets/574538/gabe-vincent"
"152","https://www.scoresandodds.com/prop-bets/3587949/tari-eason"
"153","https://www.scoresandodds.com/prop-bets/37814/luke-kennard"
"154","https://www.scoresandodds.com/prop-bets/2439346/deni-avdija"
"155","https://www.scoresandodds.com/prop-bets/16825/seth-curry"
"156","https://www.scoresandodds.com/prop-bets/3588056/walker-kessler"
"157","https://www.scoresandodds.com/prop-bets/1115482/bol-bol"
"158","https://www.scoresandodds.com/prop-bets/3587772/jalen-duren"
"159","https://www.scoresandodds.com/prop-bets/2439366/josh-green"
"160","https://www.scoresandodds.com/prop-bets/2484012/naji-marshall"
"161","https://www.scoresandodds.com/prop-bets/3005397/santi-aldama"
"162","https://www.scoresandodds.com/prop-bets/3015773/jose-alvarado"
"163","https://www.scoresandodds.com/prop-bets/1115204/daniel-gafford"
"164","https://www.scoresandodds.com/prop-bets/3587833/aj-griffin"
"165","https://www.scoresandodds.com/prop-bets/1115590/terance-mann"
"166","https://www.scoresandodds.com/prop-bets/37872/royce-o-neale"
"167","https://www.scoresandodds.com/prop-bets/18956/t-j--mcconnell"
"168","https://www.scoresandodds.com/prop-bets/2439264/jordan-nwora"
"169","https://www.scoresandodds.com/prop-bets/18912/cedi-osman"
"170","https://www.scoresandodds.com/prop-bets/3005172/ayo-dosunmu"
"171","https://www.scoresandodds.com/prop-bets/13976/draymond-green"
"172","https://www.scoresandodds.com/prop-bets/409061/shake-milton"
"173","https://www.scoresandodds.com/prop-bets/36032/dorian-finney-smith"
"174","https://www.scoresandodds.com/prop-bets/13902/terrence-ross"
"175","https://www.scoresandodds.com/prop-bets/35995/damion-lee"
"176","https://www.scoresandodds.com/prop-bets/1347/kevin-love"
"177","https://www.scoresandodds.com/prop-bets/35193/georges-niang"
"178","https://www.scoresandodds.com/prop-bets/2439422/nick-richards"
"179","https://www.scoresandodds.com/prop-bets/1115110/grant-williams"
"180","https://www.scoresandodds.com/prop-bets/409100/jevon-carter"
"181","https://www.scoresandodds.com/prop-bets/3587751/ochai-agbaji"
"182","https://www.scoresandodds.com/prop-bets/409024/jarred-vanderbilt"
"183","https://www.scoresandodds.com/prop-bets/3005499/tre-mann"
"184","https://www.scoresandodds.com/prop-bets/18939/pat-connaughton"
"185","https://www.scoresandodds.com/prop-bets/18587/joe-harris"
"186","https://www.scoresandodds.com/prop-bets/18942/trey-lyles"
"187","https://www.scoresandodds.com/prop-bets/37861/torrey-craig"
"188","https://www.scoresandodds.com/prop-bets/408968/devonte--graham"
"189","https://www.scoresandodds.com/prop-bets/408821/mitchell-robinson"
"190","https://www.scoresandodds.com/prop-bets/2439136/obi-toppin"
"191","https://www.scoresandodds.com/prop-bets/3022632/trendon-watford"
"192","https://www.scoresandodds.com/prop-bets/409174/josh-okogie"
"193","https://www.scoresandodds.com/prop-bets/16943/reggie-bullock"
"194","https://www.scoresandodds.com/prop-bets/3005227/isaiah-jackson"
"195","https://www.scoresandodds.com/prop-bets/409043/troy-brown-jr-"
"196","https://www.scoresandodds.com/prop-bets/570313/kendrick-nunn"
"197","https://www.scoresandodds.com/prop-bets/18945/kevon-looney"
"198","https://www.scoresandodds.com/prop-bets/2439402/xavier-tillman"
"199","https://www.scoresandodds.com/prop-bets/13339/cory-joseph"
"200","https://www.scoresandodds.com/prop-bets/18946/larry-nance-jr-"
"201","https://www.scoresandodds.com/prop-bets/3005501/aaron-wiggins"
"202","https://www.scoresandodds.com/prop-bets/1236478/terence-davis"
"203","https://www.scoresandodds.com/prop-bets/2452185/anthony-lamb"
"204","https://www.scoresandodds.com/prop-bets/18566/dwight-powell"
"205","https://www.scoresandodds.com/prop-bets/3587971/david-roddy"
"206","https://www.scoresandodds.com/prop-bets/570198/drew-eubanks"
"207","https://www.scoresandodds.com/prop-bets/3045288/jordan-goodwin"
"208","https://www.scoresandodds.com/prop-bets/408820/kevin-knox"
"209","https://www.scoresandodds.com/prop-bets/3012652/jock-landale"
"210","https://www.scoresandodds.com/prop-bets/3022247/sam-hauser"
"211","https://www.scoresandodds.com/prop-bets/2439210/isaac-okoro"
"212","https://www.scoresandodds.com/prop-bets/1040/goran-dragic"
"213","https://www.scoresandodds.com/prop-bets/1115445/nickeil-alexander-walker"
"214","https://www.scoresandodds.com/prop-bets/14108/patrick-beverley"
"215","https://www.scoresandodds.com/prop-bets/1315/nicolas-batum"
"216","https://www.scoresandodds.com/prop-bets/1311751/oshae-brissett"
"217","https://www.scoresandodds.com/prop-bets/17379/mike-muscala"
"218","https://www.scoresandodds.com/prop-bets/13904/andre-drummond"
"219","https://www.scoresandodds.com/prop-bets/3005378/josh-christopher"
"220","https://www.scoresandodds.com/prop-bets/37888/alex-caruso"
"221","https://www.scoresandodds.com/prop-bets/3005263/jalen-johnson"
"222","https://www.scoresandodds.com/prop-bets/3005605/davion-mitchell"
"223","https://www.scoresandodds.com/prop-bets/570161/yuta-watanabe"
"224","https://www.scoresandodds.com/prop-bets/570390/wenyen-gabriel"
"225","https://www.scoresandodds.com/prop-bets/2439209/lamar-stevens"
"226","https://www.scoresandodds.com/prop-bets/1158073/john-konchar"
"227","https://www.scoresandodds.com/prop-bets/570142/isaiah-hartenstein"
"228","https://www.scoresandodds.com/prop-bets/36064/derrick-jones-jr-"
"229","https://www.scoresandodds.com/prop-bets/409136/chimezie-metu"
"230","https://www.scoresandodds.com/prop-bets/3005536/moses-moody"
"231","https://www.scoresandodds.com/prop-bets/3588037/christian-braun"
"232","https://www.scoresandodds.com/prop-bets/13312/bismack-biyombo"
"233","https://www.scoresandodds.com/prop-bets/2439153/paul-reed"
"234","https://www.scoresandodds.com/prop-bets/3015536/ish-wainright"
"235","https://www.scoresandodds.com/prop-bets/1115169/matisse-thybulle"
"236","https://www.scoresandodds.com/prop-bets/408932/aaron-holiday"
"237","https://www.scoresandodds.com/prop-bets/3587993/dyson-daniels"
"238","https://www.scoresandodds.com/prop-bets/37800/luke-kornet"
"239","https://www.scoresandodds.com/prop-bets/3005281/jt-thor"
"240","https://www.scoresandodds.com/prop-bets/3005114/miles-mcbride"
"241","https://www.scoresandodds.com/prop-bets/13947/p-j--tucker"
"242","https://www.scoresandodds.com/prop-bets/2442381/anthony-gill"
"243","https://www.scoresandodds.com/prop-bets/3587713/christian-koloko"
"244","https://www.scoresandodds.com/prop-bets/3006966/usman-garuba"
